id_operacion,id_producto
633,87
633,89
633,152
633,182
633,195
633,210
633,239
633,246
633,271
634,62
634,89
634,120
634,140
635,62
635,63
635,65
635,89
635,108
635,115
635,124
635,202
635,212
635,218
635,235
635,249
635,253
635,269
636,21
636,83
636,111
636,192
636,202
636,230
636,236
636,239
636,277
637,2
637,6
637,10
637,14
637,83
637,85
637,88
637,112
637,121
637,126
637,192
637,202
637,205
637,221
637,229
637,233
637,234
637,239
637,242
638,7
638,69
638,83
638,186
638,202
638,239
638,277
639,9
639,30
639,51
639,72
639,83
639,104
639,150
639,176
639,190
639,201
639,202
639,237
639,239
639,262
639,277
640,7
640,9
640,76
640,86
640,129
640,143
640,182
640,190
640,191
640,216
640,227
640,242
640,258
640,271
641,3
641,32
641,33
641,79
641,98
641,119
641,135
641,143
641,161
641,164
641,170
641,178
641,180
641,201
641,206
641,239
641,246
641,248
641,271
642,30
642,77
642,125
642,126
643,34
643,35
643,83
643,126
643,140
643,153
643,161
643,163
643,218
643,230
644,126
644,189
644,243
645,35
645,41
645,64
645,88
645,110
645,126
645,131
645,166
645,191
645,215
645,218
646,13
646,51
646,76
646,158
646,275
647,33
647,51
647,76
647,144
647,146
647,220
647,259
647,275
648,1
648,32
648,48
648,51
648,76
648,81
648,83
648,116
648,135
648,139
648,146
648,157
648,184
648,191
648,206
648,263
648,275
648,279
649,42
649,50
649,51
649,65
649,76
649,249
649,275
650,26
650,37
650,61
650,66
650,85
650,95
650,110
650,121
650,131
650,137
650,143
650,146
650,161
650,167
650,168
650,181
650,197
650,210
650,211
650,242
651,4
651,34
651,64
651,95
651,105
651,111
651,161
651,176
651,183
651,207
651,215
651,232
651,261
651,265
652,3
652,40
652,63
652,65
652,68
652,92
652,95
652,113
652,122
652,161
652,194
653,7
653,37
653,119
653,130
653,166
653,192
654,1
654,37
655,37
655,59
655,66
655,76
655,186
655,221
656,37
656,56
656,164
656,273
657,8
657,48
657,61
657,112
657,118
657,120
657,144
657,148
657,168
657,172
657,183
657,223
657,228
657,263
657,278
658,5
658,50
658,63
658,90
658,95
658,106
658,111
658,112
658,131
658,142
658,148
658,149
658,160
658,178
658,212
658,219
658,220
658,233
658,237
658,257
659,7
659,89
659,111
659,228
659,234
659,246
659,248
660,5
660,7
660,73
660,96
660,111
660,135
660,151
660,157
660,191
660,194
660,197
660,215
660,234
660,235
661,7
661,14
661,33
661,40
661,70
661,86
661,111
661,112
661,124
661,134
661,175
661,234
661,238
661,239
661,277
662,28
662,55
662,106
662,118
662,144
662,148
662,190
662,269
663,21
663,55
663,64
663,82
663,104
663,105
663,114
663,173
663,179
663,187
663,206
663,219
663,234
663,262
664,27
664,48
664,72
664,88
664,103
664,112
664,119
664,162
664,192
664,196
664,214
664,260
664,262
665,196
665,233
665,260
666,93
666,98
666,165
666,178
667,39
667,74
667,93
667,98
667,122
667,186
667,216
667,245
668,14
668,47
668,53
668,56
668,71
668,91
668,93
668,98
668,119
668,134
668,144
668,194
668,198
668,200
668,223
668,238
668,260
668,276
669,4
669,22
669,32
669,87
669,90
669,93
669,98
669,112
669,128
669,135
669,177
669,193
669,252
669,263
669,280
670,7
670,37
670,49
670,54
670,83
670,120
670,121
670,127
670,137
670,143
670,199
670,202
670,205
670,212
670,224
670,254
670,272
671,7
671,27
671,48
671,50
671,66
671,113
671,163
671,180
671,212
671,216
671,217
671,224
672,1
672,3
672,11
672,51
672,53
672,58
672,72
672,78
672,96
672,131
672,163
672,178
672,182
672,185
672,199
672,201
672,234
672,266
672,279
673,35
673,51
673,52
673,58
673,75
673,86
673,99
673,111
673,118
673,122
673,131
673,133
673,157
673,159
673,188
673,239
674,50
674,51
674,58
674,59
674,62
674,117
674,131
674,246
674,262
675,39
675,45
675,51
675,58
675,60
675,68
675,79
675,88
675,90
675,98
675,114
675,131
675,138
675,140
675,168
675,178
675,234
675,236
675,248
676,5
676,55
676,61
676,105
676,117
676,127
676,153
676,162
676,174
676,191
676,203
676,226
676,229
676,238
676,245
677,27
677,49
677,50
677,65
677,75
677,81
677,91
677,108
677,132
677,142
677,159
677,192
677,229
677,230
677,234
677,255
677,258
678,3
678,10
678,14
678,21
678,27
678,38
678,53
678,63
678,65
678,73
678,78
678,86
678,130
678,135
678,153
678,184
678,185
678,209
679,1
679,8
679,38
679,42
679,78
679,99
679,124
679,153
679,154
679,168
679,186
679,211
680,43
680,107
680,126
680,212
681,43
681,107
681,126
682,15
682,43
682,47
682,107
682,126
682,191
682,270
682,280
683,12
683,21
683,42
683,43
683,94
683,107
683,126
683,205
683,206
683,219
683,223
683,229
683,255
683,257
684,46
684,64
684,67
684,68
684,84
684,105
684,125
684,129
684,147
684,168
684,182
684,211
684,239
684,243
684,268
684,271
685,68
685,87
685,133
685,167
685,211
685,243
685,258
686,16
686,74
686,140
686,235
686,243
686,254
686,261
687,4
687,16
687,17
687,31
687,55
687,101
687,119
687,138
687,148
687,209
687,235
687,241
687,264
687,268
687,272
688,10
688,28
688,35
688,49
688,51
688,67
688,72
688,105
688,112
688,118
688,131
688,155
688,189
688,250
688,259
688,267
688,270
688,276
689,10
689,11
689,28
689,42
689,60
689,67
689,72
689,75
689,87
689,112
689,118
689,120
689,123
689,137
689,197
689,203
689,213
689,218
689,256
690,10
690,72
690,76
690,90
690,94
690,99
690,108
690,112
690,118
690,137
690,173
690,186
690,190
690,225
690,271
690,272
691,76
691,146
691,160
691,165
691,222
692,1
692,14
692,17
692,54
692,64
692,75
692,76
692,88
692,129
692,130
692,140
692,142
692,143
692,144
692,146
692,177
692,200
692,222
692,257
692,261
693,53
693,174
693,188
693,224
693,251
694,12
694,16
694,64
694,73
694,93
694,112
694,185
694,217
694,224
694,237
694,258
694,261
695,6
695,23
695,67
695,92
695,125
695,130
695,224
696,2
696,19
696,37
696,76
696,106
696,126
696,137
696,161
696,199
696,217
696,224
696,233
696,264
696,279
697,64
697,78
697,127
697,217
697,226
697,241
698,13
698,24
698,78
699,31
699,78
699,101
699,147
700,78
700,246
701,5
701,79
701,278
702,3
702,5
702,22
702,43
702,85
702,98
702,147
702,161
702,173
702,216
702,231
702,238
702,247
702,271
703,5
703,19
703,37
703,41
703,68
703,124
703,132
703,183
703,212
703,237
703,259
703,277
703,279
703,280
704,11
704,156
704,174
704,278
705,174
705,278
706,6
706,7
706,87
706,119
706,174
706,196
706,227
706,262
706,278
707,174
707,203
707,278
708,68
708,151
708,161
708,177
708,179
708,180
708,183
708,190
708,234
708,248
708,261
709,17
709,70
709,123
709,151
709,161
709,213
709,216
709,229
709,244
709,270
710,74
710,151
710,161
710,207
711,40
711,42
711,77
711,108
711,113
711,116
711,124
711,126
711,130
711,134
711,151
711,161
711,165
711,229
711,247
711,252
711,263
712,31
712,54
712,56
712,82
712,116
712,118
712,145
712,156
712,159
712,161
712,166
712,202
712,220
712,222
712,254
713,29
713,81
713,88
713,95
713,109
713,118
713,141
713,164
713,173
713,176
713,193
713,210
713,220
713,221
713,228
713,229
713,269
714,41
714,99
714,119
714,128
714,162
714,178
714,198
714,211
714,220
714,226
714,238
714,243
714,275
715,8
715,65
715,79
715,94
715,112
715,117
715,133
715,135
715,137
715,151
715,169
715,213
715,214
715,220
715,234
715,241
715,255
715,259
715,262
716,6
716,15
716,20
716,23
716,50
716,54
716,73
716,127
716,160
716,173
716,183
716,188
716,206
716,226
716,238
716,244
716,245
716,251
716,271
716,273
717,91
717,127
717,241
718,6
718,18
718,28
718,38
718,49
718,94
718,122
718,123
718,149
718,155
718,173
718,183
718,191
718,206
718,225
718,243
718,258
718,268
718,273
719,38
719,130
720,1
720,8
720,22
720,41
720,42
720,46
720,47
720,62
720,81
720,83
720,101
720,111
720,124
720,140
720,166
720,169
720,221
720,268
721,47
721,83
721,92
721,111
721,166
721,203
721,274
722,13
722,15
722,23
722,47
722,50
722,79
722,83
722,111
722,117
722,125
722,137
722,162
722,183
722,238
722,242
722,251
722,265
723,10
723,55
723,88
723,92
723,116
723,130
723,139
723,159
723,175
723,187
723,220
723,224
723,239
723,248
723,257
723,260
723,280
724,25
724,31
724,40
724,118
724,124
724,130
724,141
724,149
724,156
724,180
724,206
724,221
724,222
724,245
724,260
725,41
725,45
725,54
725,62
725,65
725,89
725,104
725,130
725,147
725,159
725,192
726,1
726,59
726,90
726,103
726,107
726,130
726,131
726,143
726,155
726,203
726,231
726,264
727,43
727,50
727,61
727,74
727,75
727,96
727,100
727,115
727,158
727,172
727,230
727,262
727,266
728,67
728,83
728,85
728,132
728,135
728,147
728,172
728,223
728,257
728,279
729,18
729,32
729,44
729,46
729,49
729,57
729,87
729,98
729,125
729,129
729,143
729,171
729,172
729,216
729,225
729,231
729,240
729,250
729,274
730,6
730,17
730,26
730,41
730,69
730,78
730,86
730,100
730,136
730,140
730,150
730,178
730,182
730,184
730,228
730,231
730,272
731,34
731,39
731,57
731,64
731,93
731,137
731,153
731,184
731,226
731,237
731,238
731,240
731,278
731,279
731,280
732,4
732,15
732,30
732,47
732,67
732,68
732,77
732,78
732,132
732,168
732,184
732,216
732,235
733,76
733,93
733,107
733,169
733,188
733,196
733,198
733,207
733,210
733,211
733,233
733,256
733,259
734,7
734,11
734,25
734,49
734,76
734,87
734,107
734,108
734,150
734,184
734,189
734,196
734,207
734,214
734,216
734,231
734,235
734,245
734,256
734,259
735,107
735,207
736,165
736,166
736,231
736,268
737,45
737,54
737,94
737,105
737,110
737,147
737,231
738,9
738,21
738,32
738,69
738,161
738,165
738,182
738,183
738,214
738,231
738,232
738,233
738,255
738,269
739,1
739,23
739,39
739,72
739,119
739,140
739,193
739,223
739,228
739,231
739,236
739,244
739,266
740,67
740,207
741,3
741,30
741,48
741,59
741,67
741,99
741,101
741,106
741,143
741,185
741,207
741,213
742,11
742,12
742,21
742,67
742,71
742,90
742,108
742,119
742,131
742,135
742,141
742,155
742,165
742,207
742,239
742,249
742,251
742,252
742,256
742,258
743,6
743,12
743,15
743,62
743,67
743,99
743,115
743,156
743,193
743,197
743,207
743,221
743,235
743,244
743,264
743,271
744,13
744,28
744,31
744,76
744,79
744,102
744,146
744,252
744,255
744,267
745,4
745,19
745,53
745,79
745,114
745,133
745,146
745,159
745,192
745,205
745,208
745,222
745,252
746,17
746,19
746,44
746,51
746,58
746,81
746,89
746,108
746,134
746,149
746,157
746,168
746,216
746,228
746,233
746,252
746,254
746,275
747,22
747,41
747,42
747,58
747,65
747,87
747,89
747,94
747,110
747,117
747,134
747,203
747,207
747,209
747,220
747,237
747,257
748,56
748,57
748,58
748,61
748,62
748,77
748,157
748,160
748,172
748,177
748,202
748,242
748,263
748,264
748,272
749,28
749,35
749,57
749,95
749,103
749,129
749,157
749,188
749,214
749,228
749,266
749,272
750,42
750,57
750,76
750,116
750,141
750,153
750,157
750,164
750,178
750,179
750,180
750,206
750,223
750,245
750,253
750,255
750,256
750,271
750,272
750,275
751,57
751,157
751,272
752,23
752,42
752,101
752,160
752,167
752,227
752,254
752,267
753,4
753,11
753,12
753,42
753,147
753,162
753,172
753,215
753,227
753,250
753,253
753,267
753,280
754,42
754,79
754,94
754,109
754,111
754,119
754,125
754,133
754,161
754,165
754,170
754,194
754,204
754,227
754,267
754,274
755,42
755,88
755,132
755,227
755,267
756,9
756,118
756,123
756,178
756,180
756,256
756,270
757,4
757,13
757,25
757,53
757,90
757,104
757,114
757,124
757,136
757,140
757,149
757,169
757,180
757,206
757,210
757,227
757,233
757,270
757,274
758,2
758,34
758,71
758,73
758,116
758,124
758,125
758,127
758,134
758,174
758,180
758,184
758,186
758,196
758,204
758,217
758,224
758,273
759,64
759,109
759,181
759,186
759,242
760,39
760,61
760,103
760,110
760,123
760,164
760,171
760,177
760,185
760,186
760,189
760,204
760,270
761,16
761,23
761,41
761,55
761,139
761,161
761,186
761,200
761,250
762,28
762,102
762,156
762,208
763,80
763,93
763,102
763,156
763,169
763,172
763,192
763,231
763,237
763,248
764,49
764,50
764,71
764,90
764,93
764,102
764,119
764,127
764,205
764,220
764,229
764,254
764,266
765,5
765,151
765,187
765,231
765,246
766,5
766,27
766,76
766,82
766,108
766,151
766,176
766,216
766,226
766,230
766,239
766,245
766,246
766,249
766,279
767,5
767,23
767,38
767,71
767,110
767,125
767,151
767,168
767,194
767,233
767,234
767,235
767,246
767,250
767,256
768,78
768,273
769,80
769,81
769,140
769,164
769,175
769,206
769,208
769,251
769,273
770,9
770,33
770,42
770,58
770,133
770,148
770,156
770,177
770,191
770,207
770,213
770,215
770,228
770,245
770,257
770,265
771,3
771,26
771,38
771,65
771,102
771,136
771,146
771,148
771,149
771,161
771,180
771,181
771,184
771,191
771,207
771,245
771,247
771,261
772,8
772,128
772,148
772,153
772,191
772,207
772,243
773,5
773,56
773,158
773,161
773,214
773,236
773,274
774,56
774,161
774,274
775,7
775,45
775,120
775,137
775,166
776,7
776,45
776,81
776,88
776,108
776,120
776,154
776,173
776,206
776,239
776,243
776,272
777,7
777,45
777,120
777,177
777,223
778,7
778,44
778,45
778,120
778,163
778,231
778,257
778,278
779,2
779,72
779,79
779,121
779,135
779,136
779,152
779,154
779,165
779,185
779,196
779,199
779,222
779,255
779,257
779,276
780,72
780,79
780,114
780,180
780,194
780,266
781,5
781,6
781,21
781,72
781,212
781,264
781,279
782,34
782,56
782,65
782,72
782,128
782,135
782,141
782,145
782,239
782,244
783,38
783,121
783,145
783,259
783,267
784,27
784,33
784,35
784,38
784,54
784,113
784,126
784,177
785,34
785,38
785,52
785,76
785,95
785,110
785,138
785,145
785,156
785,190
785,265
785,267
786,14
786,20
786,27
786,30
786,33
786,56
786,79
786,85
786,93
786,95
786,102
786,124
786,128
786,131
786,168
786,195
786,219
786,227
786,233
786,242
787,33
787,85
787,94
787,168
787,235
788,4
788,13
788,14
788,16
788,19
788,30
788,116
788,123
788,135
788,147
788,150
788,158
788,159
788,183
788,212
788,223
788,238
788,240
788,266
788,277
789,238
789,240
790,11
790,22
790,24
790,34
790,35
790,66
790,105
790,107
790,115
790,116
790,143
790,159
790,182
790,196
790,225
790,233
790,238
790,240
790,280
791,18
791,77
791,111
791,145
791,171
791,204
791,212
791,261
792,18
792,226
793,10
793,18
793,29
793,43
793,101
793,111
793,146
793,148
793,150
793,153
793,154
793,156
793,169
793,191
793,202
793,209
793,227
794,53
794,89
794,120
794,130
794,159
794,168
794,177
794,180
794,220
794,225
794,243
794,251
794,261
795,6
795,23
795,35
795,50
795,52
795,64
795,85
795,96
795,98
795,129
795,130
795,144
795,173
795,186
795,200
795,235
795,250
795,251
796,99
796,130
796,187
796,251
796,266
797,23
797,109
797,114
797,180
797,192
797,220
797,236
797,248
798,48
798,109
798,117
798,219
799,38
799,67
799,139
799,151
799,171
799,201
799,243
800,38
800,51
800,57
800,109
800,134
800,139
800,179
800,197
800,201
800,212
800,244
801,29
801,38
801,86
801,139
801,175
801,201
801,255
802,65
802,224
802,238
803,8
803,26
803,46
803,50
803,79
803,89
803,119
803,148
803,181
803,223
803,224
803,238
803,247
804,95
804,224
804,238
805,7
805,25
805,31
805,33
805,91
805,98
805,121
805,167
805,180
805,181
805,199
805,221
806,5
806,7
806,33
806,55
806,98
806,146
806,196
806,213
806,230
806,236
806,246
806,258
806,263
807,23
807,27
807,33
807,44
807,98
807,109
807,111
807,135
807,180
807,205
807,223
807,225
807,249
808,11
808,15
808,33
808,91
808,98
808,121
808,157
808,164
808,182
808,265
808,267
809,26
809,39
809,79
809,89
809,98
809,138
809,141
809,195
809,211
809,217
809,218
809,221
809,228
809,238
809,241
809,254
809,264
810,96
810,117
810,191
810,199
810,211
810,215
810,220
810,221
811,108
811,118
811,211
811,221
811,276
812,209
812,211
812,212
812,221
812,235
812,277
813,5
813,20
813,64
813,78
813,103
813,106
813,112
813,137
813,172
813,225
813,236
814,17
814,20
814,54
814,56
814,81
814,103
814,137
814,174
814,175
814,183
814,189
814,221
814,222
814,232
814,259
814,262
814,271
814,274
815,8
815,19
815,28
815,39
815,69
815,95
815,138
815,167
815,180
815,186
815,188
815,190
815,197
815,213
815,256
815,258
815,273
815,278
816,8
816,45
816,106
816,130
816,150
816,151
816,163
816,179
816,192
816,206
816,212
816,223
816,237
816,244
816,258
816,277
816,278
817,14
817,28
817,34
817,70
817,105
817,113
817,151
817,155
817,205
817,222
817,253
817,258
818,6
818,8
818,47
818,51
818,68
818,74
818,108
818,123
818,126
818,129
818,144
818,164
818,170
818,219
818,229
818,258
818,260
819,80
819,81
819,91
819,126
819,138
819,168
819,177
819,230
819,242
819,243
819,251
819,255
820,26
820,72
820,73
820,109
820,124
820,125
820,126
820,144
820,154
820,186
820,214
820,253
820,255
821,8
821,17
821,50
821,57
821,63
821,79
821,119
821,129
821,155
821,175
821,213
821,239
821,255
821,276
821,280
822,27
822,29
822,57
822,68
822,73
822,76
822,82
822,87
822,91
822,98
822,113
822,133
822,152
822,169
822,170
822,193
822,207
822,251
822,275
822,280
823,33
823,41
823,57
823,83
823,88
823,92
823,96
823,113
823,163
823,169
823,189
823,191
823,218
823,225
823,236
823,265
823,280
824,30
824,57
824,97
824,165
824,260
824,280
825,4
825,14
825,29
825,43
825,51
825,80
825,95
825,98
825,117
825,132
825,147
825,161
825,165
825,173
825,204
825,238
825,257
825,266
826,12
826,61
826,111
826,120
826,155
826,165
826,195
826,219
826,238
826,254
826,261
827,38
827,73
827,92
827,97
827,165
827,173
827,238
827,239
827,267
828,75
828,97
828,104
828,170
828,209
828,232
829,170
829,232
830,26
830,40
830,41
830,46
830,55
830,85
830,97
830,128
830,170
830,175
830,184
830,222
830,232
830,242
830,250
830,251
831,37
831,71
831,96
831,140
831,176
831,177
831,178
831,184
831,208
831,267
832,29
832,119
832,128
832,136
832,177
832,184
832,204
833,20
833,43
833,58
833,66
833,121
833,134
833,171
833,173
833,177
833,184
833,207
833,210
833,211
833,218
833,222
833,243
833,245
833,248
833,261
834,18
834,21
834,29
834,72
834,74
834,84
834,101
834,163
834,167
834,177
834,184
834,189
834,194
834,195
834,232
834,240
834,261
834,267
834,276
835,24
835,33
835,39
835,40
835,49
835,56
835,57
835,116
835,152
835,194
835,225
835,269
835,278
836,31
836,55
836,66
836,70
836,95
836,118
836,131
836,148
836,152
836,184
836,212
836,236
836,269
836,278
837,12
837,17
837,44
837,103
837,104
837,127
837,162
837,176
837,183
837,184
837,187
837,221
837,255
837,261
837,271
837,275
837,278
838,44
838,149
838,242
838,278
839,23
839,44
839,96
839,144
839,156
839,181
839,200
839,210
839,232
839,275
839,278
840,44
840,231
840,278
841,2
841,33
841,42
841,65
841,75
841,76
841,78
841,107
841,108
841,116
841,117
841,145
841,154
841,168
841,179
841,180
841,188
841,205
841,223
841,253
842,21
842,42
842,64
842,72
842,75
842,85
842,108
842,122
842,144
842,152
842,157
842,159
842,179
842,229
842,231
842,232
842,244
842,247
842,253
843,42
843,179
843,253
843,264
843,272
844,1
844,13
844,15
844,28
844,41
844,44
844,50
844,70
844,103
844,163
844,199
844,215
844,223
844,238
844,243
844,262
844,266
844,273
845,20
845,30
845,41
845,49
845,56
845,65
845,90
845,91
845,96
845,167
845,173
845,191
845,196
845,199
845,231
845,233
845,256
846,11
846,15
846,20
846,47
846,58
846,95
846,99
846,107
846,146
846,173
846,181
846,220
846,237
846,249
846,269
847,4
847,28
847,31
847,99
847,103
847,141
847,152
847,154
847,182
847,194
847,205
847,237
847,271
848,74
848,99
848,194
848,199
848,200
848,222
848,237
849,39
849,65
849,67
849,75
849,76
849,90
849,95
849,100
849,102
849,140
849,158
849,163
849,175
849,218
849,236
849,266
849,274
850,8
850,15
850,17
850,21
850,27
850,42
850,86
850,93
850,158
850,175
850,238
850,259
851,3
851,61
851,68
851,79
851,96
851,102
851,106
851,125
851,129
851,132
851,151
851,158
851,162
851,175
851,236
851,248
851,254
851,264
851,270
852,48
852,81
852,198
853,18
853,19
853,59
853,64
853,81
853,84
853,95
853,96
853,106
853,118
853,139
853,148
853,162
853,208
853,231
853,255
853,258
853,261
854,81
854,215
854,223
854,263
855,119
855,133
855,135
855,223
855,239
855,280
856,6
856,83
856,93
856,119
856,132
856,182
856,187
856,212
856,251
856,254
857,5
857,9
857,59
857,118
857,126
857,141
858,18
858,35
858,53
858,75
858,138
858,141
858,211
858,212
859,3
859,8
859,38
859,54
859,135
859,141
859,227
859,239
859,244
859,245
859,270
859,277
860,4
860,35
860,64
860,66
860,73
860,93
860,103
860,105
860,110
860,135
860,141
860,208
860,226
860,239
860,240
860,257
860,265
860,273
860,278
861,4
861,25
861,95
861,175
861,183
862,95
862,183
862,230
862,269
863,3
863,11
863,46
863,68
863,70
863,95
863,108
863,115
863,132
863,139
863,145
863,158
863,183
863,216
863,247
863,254
863,268
863,273
864,52
864,244
865,29
865,35
865,74
865,77
865,80
865,112
865,120
865,132
865,139
865,158
865,161
865,199
865,237
865,244
865,255
866,29
866,36
866,38
866,42
866,96
866,98
866,160
866,169
866,196
866,203
866,213
866,241
866,242
866,248
866,259
866,268
866,272
867,115
867,160
867,226
867,258
868,46
868,62
868,89
868,96
868,112
868,116
868,160
868,179
868,190
868,203
868,235
868,236
868,244
869,21
869,31
869,43
869,49
869,64
869,97
869,106
869,107
869,118
869,146
869,160
869,182
869,187
869,204
869,210
869,239
869,242
869,253
869,266
870,14
870,43
870,56
870,220
870,234
870,245
870,265
871,24
871,59
871,89
871,104
871,127
871,160
871,192
871,197
871,209
871,220
871,272
872,11
872,60
872,77
872,91
872,105
872,109
872,114
872,118
872,119
872,137
872,149
872,154
872,157
872,207
872,235
872,237
872,255
872,280
873,7
873,12
873,48
873,67
873,137
873,152
873,175
873,206
873,207
873,237
873,269
874,14
874,95
874,137
874,183
874,191
874,207
874,237
874,257
874,271
875,25
875,35
875,111
875,115
875,126
875,136
875,143
875,224
875,258
875,271
876,25
876,81
876,88
876,126
876,198
876,254
876,271
877,33
877,47
877,94
877,105
877,121
877,154
877,155
877,173
877,186
877,190
877,202
877,211
877,217
877,224
877,226
877,230
877,249
877,262
877,267
877,268
878,33
878,42
878,59
878,75
878,85
878,104
878,124
878,184
878,186
878,194
878,224
878,241
878,257
878,277
879,33
879,111
879,140
879,185
879,186
879,235
880,4
880,33
880,39
880,77
880,106
880,107
880,125
880,155
880,184
880,220
880,241
880,277
881,10
881,35
881,42
881,57
881,106
881,132
881,201
882,51
882,56
882,63
882,73
882,97
882,203
882,239
883,9
883,56
883,63
883,69
883,73
883,89
883,100
883,125
883,142
883,154
883,155
883,163
883,194
883,218
883,250
883,259
884,17
884,34
884,44
884,67
884,77
884,82
884,94
884,105
884,114
884,135
884,182
884,186
884,188
884,228
884,232
884,244
884,258
885,1
885,4
885,17
885,52
885,82
885,124
885,151
885,188
885,202
885,224
885,226
885,270
886,10
886,17
886,58
886,62
886,66
886,82
886,96
886,141
886,159
886,181
886,188
886,201
886,218
886,229
886,264
887,10
887,17
887,82
887,102
887,111
887,188
888,53
888,128
888,156
889,33
889,41
889,97
889,128
889,138
889,156
890,4
890,18
890,33
890,136
890,143
890,151
890,197
890,200
890,220
890,255
890,271
890,278
891,25
891,32
891,72
891,74
891,85
891,104
891,136
891,149
891,153
891,180
891,190
891,208
891,213
891,214
891,226
891,244
891,246
891,277
891,280
892,63
892,136
893,9
893,49
893,57
893,61
893,98
893,106
893,108
893,112
893,113
893,114
893,188
893,254
893,275
894,39
894,57
894,64
894,74
894,76
894,106
894,113
894,117
894,128
894,131
894,132
894,168
894,173
894,177
894,214
894,216
894,227
894,277
894,280
895,11
895,37
895,60
895,65
895,84
895,113
895,128
895,174
895,219
895,230
895,238
895,273
896,35
896,113
896,178
896,205
896,254
897,9
897,10
897,88
897,135
897,185
897,272
897,280
898,61
898,78
898,85
898,103
898,104
898,131
898,135
898,137
898,147
898,174
898,177
898,248
898,272
898,280
899,24
899,30
899,43
899,48
899,78
899,102
899,121
899,128
899,135
899,158
899,174
899,193
899,204
899,210
899,272
899,280
900,34
900,76
900,82
900,93
900,128
900,132
900,135
900,137
900,152
900,184
900,193
900,221
900,231
900,266
900,272
900,280
901,3
901,15
901,27
901,52
901,63
901,77
901,85
901,90
901,112
901,146
901,147
901,162
901,169
901,188
901,227
901,232
901,235
901,266
901,270
901,277
902,3
902,13
902,32
902,51
902,104
902,117
902,137
902,138
902,139
902,145
902,163
902,178
902,186
902,200
902,206
902,224
902,232
902,254
903,46
903,63
903,87
903,110
903,127
903,130
903,144
903,145
903,182
903,188
903,192
903,206
903,234
903,235
903,257
904,26
904,50
904,88
904,182
904,247
904,255
905,11
905,50
905,67
905,80
905,96
905,114
905,135
905,149
905,151
905,157
905,182
905,190
905,192
905,214
905,222
905,229
905,234
905,236
905,240
905,258
906,3
906,26
906,32
906,42
906,58
906,60
906,90
906,96
906,128
906,135
906,141
906,149
906,182
906,196
906,211
906,215
907,148
907,161
908,35
908,39
908,62
908,66
908,82
908,136
908,138
908,147
908,148
908,161
908,188
908,195
908,250
908,268
908,273
909,30
909,54
909,142
909,203
909,243
909,274
910,26
910,30
910,54
910,65
910,108
910,113
910,173
910,222
910,235
910,243
910,251
910,267
911,30
911,54
911,99
911,127
911,150
911,181
911,232
911,243
911,257
911,261
911,274
912,1
912,30
912,54
912,60
912,65
912,94
912,128
912,159
912,184
912,185
912,187
912,189
912,206
912,235
912,243
912,249
912,252
912,261
912,280
913,80
913,161
913,185
913,258
913,263
914,58
914,65
914,90
914,95
914,149
914,159
914,161
914,174
914,185
914,205
914,253
914,258
914,275
915,42
915,99
915,102
915,107
915,129
915,141
915,161
915,185
915,193
915,202
915,245
915,258
915,269
915,272
916,10
916,11
916,43
916,111
916,121
916,161
916,179
916,185
916,209
916,217
916,220
916,258
917,28
917,55
918,28
918,55
918,65
918,84
918,136
918,174
918,180
918,232
919,48
919,73
919,82
919,103
919,110
919,111
919,125
919,129
919,184
920,2
920,27
920,37
920,48
920,65
920,79
920,88
920,103
920,114
920,129
920,151
920,161
920,167
920,169
920,197
920,241
920,273
920,279
921,48
921,129
922,17
922,32
922,74
922,104
922,133
922,147
922,152
922,186
922,192
922,204
922,226
922,274
923,133
923,226
924,25
924,119
924,134
924,188
924,212
924,258
925,6
925,18
925,25
925,28
925,64
925,91
925,93
925,122
925,133
925,209
925,232
925,275
926,15
926,70
926,93
926,108
926,110
926,176
926,183
926,227
926,228
926,231
926,239
926,249
926,254
926,260
927,32
927,41
927,70
927,98
927,226
928,11
928,21
928,70
928,148
929,8
929,27
929,101
929,103
929,110
929,112
929,120
929,155
929,166
929,186
929,187
929,195
929,205
929,226
929,280
930,2
930,7
930,29
930,74
930,78
930,82
930,89
930,95
930,96
930,111
930,130
930,142
930,166
930,173
930,178
930,191
930,196
930,232
930,238
930,260
931,57
931,61
931,118
931,166
931,203
931,237
931,249
931,272
932,8
932,64
932,87
932,90
932,125
932,141
932,153
932,172
932,222
932,232
932,250
932,251
932,266
933,27
933,50
933,54
933,65
933,87
933,95
933,127
933,144
933,174
933,187
933,188
933,209
933,225
933,230
933,232
933,258
933,275
934,8
934,15
934,87
934,91
934,105
934,161
934,232
934,249
935,9
935,76
935,81
935,118
935,128
935,130
935,135
935,143
935,189
935,213
935,214
935,228
935,229
935,258
935,263
935,271
935,279
936,8
936,74
936,75
936,76
936,81
936,104
936,194
936,211
936,217
937,14
937,78
937,226
937,234
937,255
938,13
938,14
938,16
938,27
938,103
938,106
938,123
938,131
938,151
938,188
938,234
938,257
939,14
939,21
939,89
939,91
939,93
939,111
939,213
939,234
939,256
940,14
940,234
941,9
941,13
941,27
941,43
941,63
941,72
941,76
941,83
941,135
941,142
941,152
941,167
941,171
941,186
941,211
941,230
941,236
941,266
941,270
942,15
942,62
942,81
942,85
942,134
942,186
942,215
942,216
942,217
942,238
942,252
942,268
943,16
943,33
943,36
943,133
943,212
943,244
944,41
944,75
944,82
944,87
944,115
944,162
944,187
944,199
944,214
944,216
944,228
